number,previousName,currentName,address,age,category
5D075,住宅,办公,余庆路80号,1943,二
5D076,住宅,上海中国青年旅社,衡山路2号、东平路12号,1920年代,三
5D077,住宅,办公,宝庆路20号,1925,三
5D078,中共上海市纪委,中共上海市纪委,宛平路7号,不详,二
5D079,上海教育评估院,上海教育评估院,陕西南路202号,1931,二
50D80,崇源别墅,崇源别墅,常熟路179号,1930年代,三
5D081,南区电话局汾阳路分局,办公,汾阳路63号,1929,三
5D082,菁英会,上海关心下一代工作办公室,岳阳路265号,1944,二
5D083,办公,办公,建国西路336弄1号,1930,二
5D084,大可庄园,商业,襄阳南路388弄25号,1933,二
5D085,中国科学院生物化学和细胞生物学研究所主楼北侧办公楼,中国科学院生物化学和细胞生物学研究所14号楼,岳阳路320号（14号楼）,1925,二
5D086,中国科学院生物化学和细胞生物学研究所5号楼,中国科学院生物化学和细胞生物学研究所5号楼,岳阳路320号 （5号楼）,1920年代,三
5D087,上海中学大礼堂,上海中学大礼堂,上中路400号,1936,三
5D088,长乐坊,长乐坊,长乐路331、333号,1930年代,三
5D089,北票码头塔吊,北票码头塔吊,,1980年代,三
5D090,海事瞭望塔,海事瞭望塔/海事塔,徐汇区龙华港、黄浦江河口,1980年代,三
5D091,德利那齐宅,住宅,武康路129号,1929,三
5D092,龙美术馆,龙美术馆西岸馆,龙腾大道3398号,1950年代,二
5D093,余德耀美术馆,余德耀美术馆,丰谷路35号,1950年代,三
5D094,住宅,住宅,康平路187-191号（单号）,1930年代,三
5D095,住宅,,淮海中路 1222-1238号 （双号）,1934,三
5D096,住宅,光明公寓,淮海中路1200弄（1-4号、7-24号）、淮海中路1200弄6号院（2号楼、3号楼）、淮海中路1176-1182号（双号）,1930年代,三
5D097,住宅,东湖双拥小区,永嘉路588-590号（双号）,1930年代,三
5D098,住宅,住宅,长乐路327-329号（单号）,1930年代,三
5D099,住宅,长乐坊,长乐路335-337号（单号）,1930年代,三
5D100,住宅,长乐坊,陕西南路214号,1910年代,三
5D101,住宅,住宅,常熟路139号,不详,三
D50102,住宅,住宅，局部办公,延庆路42、52号,不详,三
5D103,住宅,住宅，局部办公,襄阳南路313号,不详,三
5D104,住宅,住宅,复兴西路299弄1-3号,1932年,三
5D105,慎成里,住宅,永嘉路291弄1-90号，永嘉路277-307（单号），嘉善路200-230号（双号）,1930,三
5D106,住宅,慎成里,新乐路44弄（1-15号）、新乐路38-50号（双号）,1932,三
5D107,住宅,新乐坊,新乐路143弄1-4号,1930年代,三
5D108,住宅,住宅,淮海中路1251弄1-3号,1940年代,三
5D109,中信一村,住宅,常熟路163弄1-30号、华亭路18、26号,1937,三
5D110,住宅,中信一村,延庆路80、82、84号,不详,82号：三；80、84号：四
5D111,住宅,住宅,长乐路325号、陕西南路164号,1930年代,三
5D112,衡山电影院,衡山电影院,衡山路838号,1951,三
5D113,上海应用技术学院,上海应用技术学院,漕宝路120号,1961,6号楼：三； 8号楼：三； 10号楼：三； 14号楼：四； 20号楼：二； 26号：三类；28号楼：二； 30号楼：二； 32号楼：三； 34号楼：四； 36号楼：二； 40号楼：四;42号楼：四； 52号楼：三
5D114,西岸艺术中心,西岸艺术中心,龙腾大道2555号,1980年代,三
5D115,住宅,住宅,湖南路280弄2、4、8、9、20号；296弄14-26号,1930年代,三
1F001,百老会大厦,上海大厦,北苏州河路2号,1934,三
1F002,俄罗斯领事馆/苏联领事馆,俄罗斯领事馆,黄浦路20号,1916,二
1F003,上海邮政总局,上海市邮政局,北苏州河路250-276号,1924,二
1F004,多伦路250号住宅,住宅,多伦路250号,1924,二
2F001,日本领事馆/联合救济总署,商业置地公司,黄浦路106号红楼/灰楼,日本领事馆：1911，联合国救济总署：1941,二/四
2F002,河滨公寓,河滨公寓,北苏州路340号,1935,四
2F003,鸿德堂,鸿德堂,多伦路59号,1928,二
2F004,雷氏德工学院,海员医院,东长治路505号,1934,三
2F005,北方局,远洋运输公司,东大名路378号,1908,三
2F006,高阳大楼,高阳大楼,东大名路817号,1915,三
2F007,新亚酒楼,新亚大酒店,天潼路422号,1934,三
2F008,四行大楼,九州商厦,四川北路1274号,1932,三
2F009,中国银行大楼,工商银行,四川北路894号,1932,三
2F010,景灵堂,景灵堂,昆山路135号,1922,三
2F011,虹口救火会,虹口消防队,哈尔滨路2号,1915,三
2F012,上海监狱,提蓝桥监狱,长阳路147号,1935,三
3F001,大陆新村/文华新村/淞云别墅/留青小筑,住宅,山阴路30、44、64、112、124、132、144、156、168、180、192、208、210弄，甜爱路59号、40号，山阴路2弄1-43号，四川北路2044-2058号,大陆新村、文华别墅1932竣工,三
3F002,长春公寓,长春公寓,长春路304号,1928/1936加建两层/1975加建到6层,三
3F003,住宅,住宅,溧阳路1084弄2-11号、1114弄1-21号、1156弄1-19号、1208弄1-12号、1219、1221、1253、1283、1313、1235、1267、1295、1298、1237、1269、1297、1331、1251、1281、1311、1338号，溧阳路1203弄1-12号,1920年代/一说1914,三
3F004,住宅,住宅,武进路206-296号,1920年代,四
3F005,礼查饭店,浦江饭店,黄浦路15号,1910,二
3F006,公寓,公寓,昆山路227号/昆山路277号/昆山花园路1-10号,1920s,三
3F007,住宅,住宅,蟠龙街1-13号,1920,三
3F008,西本愿寺,梦幻柔情舞厅,乍浦路455号,1931,二
3F009,虹口大旅社,虹口大楼,海宁路449号,1927年竣工/南部1946年修复/1975年南部加建一层,三
3F010,住宅,上海纺织老干部活动室,多伦路215号,1924,三
3F011,祥德路住宅,祥德路住宅,祥德路2弄,1943,四
4F001,瑞康公寓,瑞康公寓,四川北路18号,约1930,三
4F002,大桥公寓,大桥公寓,四川北路85号,1935,三
4F003,德邻公寓,信谊大药厂,四川北路71号1-6幢，崇明路82号,1935,三
4F004,批亚斯公寓,浦西公寓,蟠龙街26号，乍浦路199-215号，塘沽路411-429号,1931,三
4F005,小浦西公寓,小浦西公寓,塘沽路387-401号,1930,三
4F006,工部局西童女子学校,上海市安装工程有限公司,塘沽路390号,1893-1894(一说1886),三
4F007,景林庐,住宅,乍浦路260号，昆山路141-177号，254弄22-27号,1923,三
4F008,角田公寓,闵行大楼,闵行路171-181号，201-211号，峨眉路70-80号,1933,三
4F009,英华书馆,海军托儿所,武进路412号,1892,三
4F010,华童公学/汉壁礼男校/光华大夏大学附属中学,华东师范大学附属第一中学,中州路102号,约1925,三
4F011,工部局宰牲场（宰牛场）/新亚集团产业,1933老场坊,沙泾路10号、29号,1933,三
4F012,永丰坊、大德里、恒安坊,永丰坊、大德里、恒安坊,四川北路1515弄20-24号、34-105号，1519-1543号，1545弄1-33号、1-19号，1549-1551号,永丰坊1930，大德里1927，恒安坊1927,四
4F013,广东大戏院/虹光大戏院,群众影剧院,四川北路1552号,1930,四
4F014,狄思威公寓,溧阳大楼,四川北路1914-1932号,1929,三
4F015,永安里,永安里,四川北路1953弄、多伦路152-192号,前半段：1925，后半段：1945后,三
4F016,花园住宅,钱币博物馆/卫生局,四川北路2023弄35号,1926,二
4F017,拉摩斯公寓,北川公寓,四川北路2079-2099号,1928,三
4F018,西童公学,复兴初级中学,四川北路2066号,1913,三
4F019,樱苑别墅,上海青岛啤酒华东（控股）有限公司,四川北路2365号,1927,三
4F020,白氏旧居,海军411医院,多伦路210号,1926,二
4F021,恒丰里，新恒丰里,恒丰里，新恒丰里,山阴路69弄、85弄,1905,三
4F022,日照里,东照里,山阴路133弄,1920,三
4F023,花园里,花园里,山阴路145弄,1927,三
4F024,亚细亚里,亚细亚里,黄渡路107弄、109 号,1935,三
4F025,摩西会堂,摩西会堂,长阳路62号,1927,三
4F026,住宅,住宅,霍山路71-95号，舟山路21-81号,1910,三
4F027,住宅,住宅,霍山路119-121号，127-137号，125弄3-5号,1910,三
4F028,住宅,住宅,长阳路50弄15-31号,1916,三
4F029,住宅,住宅,杨树浦路197-213号,1920年代,三
4F030,住宅,住宅,临潼路25-89号、99弄,1920年代,三
4F031,花园住宅,新华印刷厂及部队住宅,榆林路43号、47号、59号、63号大宅,1927,三
5F001,花园住宅,虹口区城市管理行政执法局,东汉阳路205号,待考,二
5F002,上海市警察局虹口分局,公安大楼,塘沽路219号,1936,二
5F003,住宅,住宅,山阴路275弄（1-4号）、四达路262、266、272、274、286号,不详,三
5F004,住宅,住宅,东体育会路119弄22、23号,不详,三
5F005,住宅,住宅,祥德路25弄1号、2、3号,不详,三
5F006,住宅,住宅,山阴路209弄（1-9号）、229弄（1-6号）,不详,三
5F007,住宅,住宅,黄渡路79号,不详,三
5F008,住宅,住宅,祥德路66弄（1-3号）,不详,三
5F009,住宅,住宅,黄渡路17弄3号,不详,三
5F010,恩德堂教堂及宿舍,住宅,武进路225弄（3-11号）,1930年代,三
5F011,日本教堂,住宅,乍浦路439号,1930年代,三
5F012,裕棠庚住宅,住宅,平凉路25号,1920,三
5F013,住宅,住宅,保定路410-448号（双号）,不详,三
5F014,新沙逊洋行、东南日报,住宅,"长春路307-365号,四川北路1938-1950号（双号）",1930年代,三
5F015,积善里,积善里,山阴路340弄(1-31号)、320号、350号,1926,三
5F016,住宅,住宅,山阴路274弄（1-11号）,不详,三
5F017,丰乐里,丰乐里,四川北路1999弄（1-110号），四川北路2001-2021号（单号）,1916,三
5F018,公园坊,公园坊,西江湾路476弄（1-35号）,20世纪30年代初,三
5F019,恩德堂,上海市虹口区消费者权益保护委员会,乍浦路480、490号(双号),1930年代,三
5F020,花园住宅,老电影咖啡馆,多伦路123号,不详,三
5F021,杭氏住宅,舟山路幼儿园,舟山路455号,1920年代,三
5F022,海宁洋行旧址,上海益民食品一厂历史展示馆,香烟桥路13号,不详,三
5F023,矽肺治疗所，上海第一建筑材料工业公司职工治疗所，上海市建材局职工治疗所,上海赤峰医院,东体育会支路41号,1930年代,三
5F024,三多里,三多里,周家嘴路786弄（31-65号）,1926,三
5F025,住宅,住宅,四川北路2299弄（1-3号）、2319弄（1-3号）、2339弄（1-3号）、2305-2345号（单号）,1920年代,三
5F026,住宅,住宅,东体育会路119弄（老3号）,1930年代,三
5F027,赵植初住宅/王造时旧居,上城集团,多伦路93号,1920年代,三
5F028,花园住宅,虹口区第三中心幼儿园,山阴路181号,1912,三
5F029,广东浸信会，崇德小学,新乡路幼儿园,川公路109号、新乡路66号,1931,三
5F030,公济医院,北外滩苏宁广场（苏宁宝丽嘉酒店）,北苏州路190号、天潼路365号,1877,三
5F031,金山大楼,金山大楼,金山路43-61号（单号）、大名路60-86（双号）,1903,二
5F032,扆虹园,住宅,武进路453-457号(单号),20世纪初,三
5F033,公寓,公寓,长治路119-135 号（单号）、闵行路172号,1923,三
5F034,同仁医院,住宅,长治路155-159 号（单号）、南浔路193号,1920年代,三
5F035,住宅,住宅,唐山路753号,1923,三
5F036,住宅,住宅,塘沽路73 弄（8-22 号），南浔路140号,1900年代,三
5F037,住宅,住宅,舟山路394号,1924,三
5F038,商铺及住宅（隶属公益坊）,公寓,四川北路975-987号（单号），四川北路1297-1311 号（单号）,1931,三
5F039,住宅,住宅,高阳路165-167号（单号）,1920年代,三
5F040,皇家旅馆（Royal Hotel）,住宅,武进路393弄（14号）、武进路409号,1927,三
5G001,住宅,杨浦区人口和家庭计划指导服务中心1号楼,龙江路2号,不详,二
5G002,公共租界杨树浦路巡捕房营房旧址 （格兰路巡捕房）,隆昌公寓,隆昌路362号,1920年代,三
5G003,住宅,住宅,吉林路5号,不详,三
5G004,住宅,办公,平凉路250号,不详,三
5G005,聂家花园,市东小学,辽阳路51弄,1910年代,三
5G006,住宅,平凉路派出所,杨树浦路713号,不详,三
5G007,公共租界榆林路巡捕（1925-1943）旧址,杨浦区政府,江浦路549号,1930,四
5G008,住宅,住宅,平凉路629号,不详,三
5G009,聂中丞华童公学/缉槼中学教学楼,市东中学教学楼,荆州路42号,1916,二
5G010,公共租界杨树浦救火会旧址,上海市消防总队杨浦支队杨浦中队,杨树浦路1307号,1920,三
5G011,公共租界杨树浦路巡捕房（格兰路巡捕 房）旧址,上海市公安局杨浦分局、上海市国家安全局杨浦分局,平凉路2049号,1930,三
5G012,日商上海纺织株式会社旧址,杨树浦路2086号建筑群,杨树浦路2086号,1922,三
5G013,瑞瑢船厂旧址,上海船厂修船分厂,杨树浦路640号,1920年代,三
5G014,颐庆里住宅,住宅,景星路310、314弄（1-9号）,1932,三
5G015,大业印刷厂职员工房,住宅,福禄街193-209号（单号）,1910年代,三
5G016,住宅,住宅,龙江路50-66号双号,1929,三
5G017,华生印务公司/华一印刷股份有限公司,榆林路308号楼,"榆林308-312号（双
号）",1932,三
5G018,住宅,国顺路650弄住宅,国顺路650弄（1-78）号,花园住宅1930年代;公寓住宅1950、70年代分批建造,三
5G019,原上海浚浦局职员俱乐部,白庐,共青路386号,1930年代,三
5M001,住宅（Sou Yen Siao Cho Lane),住宅,愚园路789弄91-103号,1930年代,三
5M002,朱学仁住宅/中共长宁区委党校/长宁区人民法院,住宅,愚园路684号,1920年代,三
5M003,花园住宅,花园住宅,愚园路714号,1936年,三
5M004,梁兆来住宅,住宅,华山路978号,1948年,三
5M005,住宅,唐氏花园住宅,愚园路838弄20、22、30、32号,1930年,三
5M006,亨昌里,亨昌里,愚园路1376弄（4-42号）、1362-1374号（双号）,1925年,三
5M007,住宅,住宅,武夷路188号,不详,二
5M008,住宅,住宅,江苏路128号,不详,二
5M009,住宅,住宅,武夷路154号,不详,二
5M010,上海长征制药厂,弘基创意国际园,愚园路1107号（8、9号楼）,不详,三
5M011,丰田纱厂干部住宅,住宅,愚园路1249弄2号楼,1930年代,三
5M012,住宅,宁波市政府驻沪办事处/长宁区妇幼保健院,武夷路49弄,不详,二
5M013,住宅,住宅,武夷路234号,1930年代,三
5M014,花园住宅,花园住宅,愚园路1055号,不详,三
5M015,住宅,住宅,愚园路1293弄2号,1912年,三
5M016,住宅,住宅,武夷路95弄4号、6号、8号、16号、18号、20号,1930年代,三
5M017,长宁区机关事务管理局,住宅,武夷路100号,1930年代,三
5M018,住宅,住宅,武夷路174号,1930年代,二
5M019,花园住宅,中共上海市长宁区委老干部局,愚园路1136弄34号,不详,三
5M020,住宅,住宅,愚园路1132弄、1136弄57号,不详,二
5M021,住宅,住宅,愚园路1039号,不详,三
5M022,丰田纱厂干部住宅,住宅,愚园路1249弄1号,1920年代,二
5M023,住宅,住宅,愚园路1221弄4、6、10、14号,不详,三
5M024,住宅,住宅,武定西路1201、1207号,1920年代,二
5M025,太古洋行大班住宅,兴国宾馆,华山路1245号,1934年,二
5N001,英国医院（20世纪初）/“美丽牌香烟大王”陈楚湘住宅（1940年代）/大中化学化工厂（1943年）/南林师范学校(1982年)/中山北路第八小学(1990年代),办公,凯旋北路1555弄,清末民初,二
5N002,华东师范大学办公楼,办公楼（中楼、东楼、西楼）,中山北路3663号,东楼、西楼1940年代；中楼1952年,二
5N003,大夏大学思群堂,华东师大思群堂,中山北路3663号,1946,三
5W001,清溪茶馆,上海江东书院,高桥镇东街16-28号（双号）,待考,二
5W002,凌氏民宅,高桥人家陈列馆,高桥镇西街163-171号（单号）,1918年,二
5W003,关帝庙,关帝庙,西市街54、56号,2014重修,二
5W004,“贤生”宅,龚路居民委员会,龚路东街20号,1920年代,二
5W005,洋泾中学办公楼、实验楼,洋泾中学3、4号楼,潍坊路111号,1955（3号楼）/1947（4号楼）,四
5W006,花园住宅,三林敬老院,三林镇长清路2315号,待考,三
5W007,叶氏花行,叶氏花行,新场镇洪西街114-126号（双号）、新奉公路105号,清光绪年间,三
5W008,王和生宅,王和生宅,新场古镇新场大街195号,民国初年,二
5W009,裕大南货店,新场大街169－171号楼,新场镇新场大街169-173号(单号),明国20年,三
5W010,住宅,住宅,大团镇永春西二路66-70号(双号),待考,三
5W011,张氏宅,张氏宅,三林镇东林街65弄7号,待考,三
5W012,住宅,住宅,三林镇中林街131弄5号,待考,三
5W013,连宏生宅,连宏生宅,合庆镇华星村连家宅67号,待考,三
5W014,民宅,住宅,高桥镇西街173弄（1-3号）、西街175-181号（单号）,待考,二
5W015,郑生官宅,郑生官宅,新场镇新场大街190号,1912,三
5W016,丁家花园,川沙营造馆,川沙镇东泥弄9号、北市街19号,1930年代,三
5W017,谢氏商铺,谢氏商铺,新场镇洪西街2弄、新场大街399-401号（单号）,待考,三
5W018,三德堂、崇德堂,陆家花苑,川沙镇北城壕路64号,待考,三
5W019,张小乙宅,上海市浦东新区新场镇工农居民委员会,新场镇新场大街283号,民国初年,三
5W020,张氏住宅,张氏住宅,周浦镇川周公路4436号,待考,三
5W021,三林书院旧址,三林中学,三林镇三林路658号,待考,三
5W022,庞松舟住宅,松庐,三林镇中林街66号,1933,二
5W023,中华楼,中国锣鼓书艺术馆,新场镇新场大街141-145号(单号),民国初年,三
5W024,黄氏民宅,高桥绒绣馆,高桥镇西街133弄1、3号，西街135-139号（单号）,1921,二
5W025,以道堂、以德堂,以道堂、以德堂,川沙镇北城壕路84-88号（双号）,1935前后,三
5W026,钟宅,花园住宅,高桥镇石家街29号,1930年代,三
5W027,蔡宅,蔡氏民宅,高桥镇季景北路714弄11号,待考,三
5W028,原英商马勒机器造船厂,中国船舶工业集团公司,浦东大道2789号,1952年(住宅)，办公楼待考,四
5W029,方氏住宅、张贵宾宅,浦东派琵琶艺术传习中心,新场镇新场大街114号南侧,清初,三
5W030,沈宅,沈氏民宅,高桥镇西街124弄1号,约1855,三
5W031,住宅,住宅,航头镇下沙街219-223号（单号）,待考,三
5W032,李氏住宅、李锦章宅,李锦章宅,新场镇新场大街265号，267弄1-11号，269号,清代,三
5W033,住宅,住宅,大团镇永春北路139-143号（单号）,待考,三
5W034,住宅,住宅,花园街28弄1-8号、30、32、34、36、38、40弄1-18号、48弄1-10号,待考,三
5W035,住宅,住宅,航头镇下沙街西段,待考,三
5W036,吴宅,住宅,张江镇江东路33弄2号,1947年,二
5W037,奚家厅,奚家厅,新场镇洪东街118号-126号（双号），新场大街452弄,始建明代，清代大修,四
5W038,五星天主堂,施家天主堂,宣桥镇三灶村五星支弄704号,1904,三
5W039,吴氏民居,吴氏民居,川沙新镇大洪村吴家宅19号,待考,二
5W040,川沙私立友仁初级中学,川沙中学综合大楼,川沙新镇新川路324号川沙中学内,1942,四
5W041,住宅,住宅,高桥镇西街42-48号（双号）,1905,三
5W042,住宅,住宅,周浦镇西大街134号,待考,三
5W043,住宅,住宅,川沙新镇陈桥村1149号,待考,三
5W044,住宅,住宅,川沙新镇陈桥村1156号,待考,四
5W045,住宅,住宅,川沙新镇护塘街111号-115号（单号）,待考,三
5W046,小湾区公所,住宅,唐镇镇小湾村东张家宅1号,1934,三
5W047,李元庆民宅、民宅,高桥镇石家街27弄3号、季景北路608-612号,高桥镇石家街27弄3号、季景北路608-612号（双号）,1930年代,三
5P001,杜正华旧居,杜氏宅,松江区仓城秀南街6、8号,晚清至民国,三
5P002,康奉吉宅、螃蜞老妪宅、宋士琼宅、侯宅、沈开三宅,康氏宅、沈氏三宅、宋氏宅、候氏宅,松江区仓城秀南街102号-114号（双号）,晚清至民国,三
5P003,待考,陆氏宅,松江区仓城秀中山西路317-323号（单号）,民国,三
5K001,花神堂,花神堂,罗店赵巷街136号,1887,二
5R001,倪葆生住宅、志愿军驻地、粮管所粮仓,倪葆生旧居,崇明区堡镇财贸村石桥834号,1927,三
5Y001,住宅,住宅,枫泾镇生产街70号、油车弄2号,待考,三
5Y002,陈舜俞故居、枫泾民俗博物馆,三百园,枫泾镇和平街49号,宋庆历七年（1047）、宋熙宁三年（1070）、宋熙宁七年（1074）,三
5Y003,丁义兴熟食店、丁义兴小酒店,丁蹄作坊,枫泾镇南大街149号,清咸丰二年（1852年）,二
5Z001,庄行东街沿街商铺民宅,住宅,庄行镇一新路95-97号（单号）、庄行东街6-50号（双号）、庄行东街17-43号（单号）,待考,三
5Z002,住宅,住宅,青村镇中街10弄9-12号、18弄1-4号、20-26号（双号）,待考,三
5S001,汇龙潭公园,汇龙潭公园,嘉定镇沙霞路68号,明万历十六年(1588年),二
5S002,耶稣圣心堂、宫保桥天主堂,天主堂,嘉定镇中下塘街99号,待考,二
5S003,华兴永电气公司职工疗养所、塔前招待所,嘉定别墅,嘉定镇南大街321号,待考,二
5S004,待考,南翔双塔周边,南翔镇解放街218、222号、237号，人民街44、46、58、65、67、69、71、73、75号,待考,三
5X001,仲宅,仲宅,朱家角镇胜利街239弄7号,待考,三
5X002,朱家角天主堂,朱家角天主堂,朱家角镇漕河街317弄27号,待考,二
5X003,住宅,住宅,练塘镇东风街109、110号,待考,三
5X004,住宅,住宅,练塘镇下塘街44弄19-38号及北侧构筑物,待考,三
5X005,住宅,住宅,朱家角镇东湖街209弄,待考,三
5X006,陆家米行旧址,住宅,练塘镇前进街77号,1930年代,三
5X007,周氏民宅,周氏民宅,朱家镇东市街157号,待考,三
5X008,杨氏民宅,井亭饭店,朱家角镇西井街56弄,待考,三
5X009,淼趣楼,证大朱家角艺术馆、淼趣楼,朱家角镇北大街222号,待考,三
5X010,陈家仓库,下塘街16号楼,金泽镇下塘街16号,民国初年,三
5X011,张氏民宅,青浦区朱家角镇景区管理办公室,朱家角镇祥凝浜路602号,清末,三
5X012,住宅,住宅,白鹤镇鹤江路369号,待考,三
5X013,住宅,住宅,重固镇通波塘西街53号,待考,四